co2,comb08,combE,make,model,VClass,year,youSaveSpend,atvType
0,74,45.4581,Rolls-Royce,Spectre (23 inch wheels),Compact Cars,2024,3500,EV
0,104,32,Subaru,Solterra AWD,Small Sport Utility Vehicle 4WD,2024,5000,EV
0,102,33,Subaru,Solterra Limited/Touring AWD,Small Sport Utility Vehicle 4WD,2024,4750,EV
0,113,29.783,Volkswagen,ID.4 Pro,Small Sport Utility Vehicle 2WD,2024,5250,EV
0,102,32.9685,Volkswagen,ID.4 AWD Pro,Small Sport Utility Vehicle 4WD,2024,4750,EV
0,102,32.9685,Volkswagen,ID.4 AWD Pro S,Small Sport Utility Vehicle 4WD,2024,4750,EV
0,75,44.8914,Vinfast,VF 9 Eco,Special Purpose Vehicle 4WD,2024,3500,EV
0,69,49.0809,Vinfast,VF 9 Plus,Special Purpose Vehicle 4WD,2024,3000,EV
251,19,74,Bentley,Flying Spur Hybrid,Midsize Cars,2024,-4000,Plug-in Hybrid
158,27,48,BMW,330e Sedan,Compact Cars,2024,0,Plug-in Hybrid
172,26,45,BMW,330e xDrive Sedan,Compact Cars,2024,-250,Plug-in Hybrid
244,14,73,BMW,XM,Standard Sport Utility Vehicle 4WD,2024,-5500,Plug-in Hybrid
413,17,77,Ferrari,SF90 Spider,Two Seaters,2024,-7250,Plug-in Hybrid
403,18,66,Ferrari,SF90 Stradale,Two Seaters,2024,-6750,Plug-in Hybrid
100,35,42,Hyundai,Tucson Plug-in Hybrid,Small Sport Utility Vehicle 4WD,2024,3000,Plug-in Hybrid
105,34,43,Kia,Sorento Plug-in Hybrid,Small Sport Utility Vehicle 4WD,2024,2750,Plug-in Hybrid
96,35,40,Kia,Sportage Plug-in Hybrid,Small Sport Utility Vehicle 4WD,2024,3000,Plug-in Hybrid
87,36,40,Lexus,NX 450h Plus AWD,Small Sport Utility Vehicle 4WD,2024,2500,Plug-in Hybrid
115,26,52,Mitsubishi,Outlander PHEV,Standard Sport Utility Vehicle 4WD,2024,1500,Plug-in Hybrid
60,48,29,Toyota,Prius Prime,Midsize Cars,2024,4750,Plug-in Hybrid
50,52,26,Toyota,Prius Prime SE,Midsize Cars,2024,5000,Plug-in Hybrid
72,38,36,Toyota,RAV4 Prime 4WD,Small Sport Utility Vehicle 4WD,2024,3750,Plug-in Hybrid
99,31,44,Volvo,S60 T8 AWD Recharge,Compact Cars,2024,1750,Plug-in Hybrid
122,28,50,Volvo,XC60 T8 AWD Recharge,Small Sport Utility Vehicle 4WD,2024,750,Plug-in Hybrid
137,27,55,Volvo,XC90 T8 AWD Recharge,Standard Sport Utility Vehicle 4WD,2024,0,Plug-in Hybrid
619,14,0,Aston Martin,Valour,Two Seaters,2024,-13500,
460,19,0,Lotus,Emira,Two Seaters,2024,-4250,
398,22,0,Mercedes-Benz,AMG SL43,Two Seaters,2024,-5500,Hybrid
548,16,0,Mercedes-Benz,AMG SL63 4matic Plus,Minicompact Cars,2024,-10750,
548,16,0,Mercedes-Benz,AMG SL55 4matic Plus,Minicompact Cars,2024,-10750,
398,22,0,Subaru,BRZ,Minicompact Cars,2024,-5500,
361,25,0,Subaru,BRZ,Minicompact Cars,2024,-4000,
401,22,0,Toyota,GR 86,Minicompact Cars,2024,-5500,
366,24,0,Toyota,GR 86,Minicompact Cars,2024,-4500,
494,18,0,Ford,Mustang,Subcompact Cars,2024,-5000,
467,19,0,Ford,Mustang,Subcompact Cars,2024,-4250,
430,20,0,Maserati,Grancabrio Trofeo,Subcompact Cars,2024,-7000,
336,26,0,Mercedes-Benz,CLE300 4matic (Convertible),Subcompact Cars,2024,-3500,Hybrid
338,26,0,Mercedes-Benz,CLE450 4matic (Convertible),Subcompact Cars,2024,-3500,Hybrid
339,26,0,Mercedes-Benz,CLE450 4matic (Coupe),Subcompact Cars,2024,-3500,Hybrid
568,16,0,Mercedes-Benz,AMG GT 55 4matic Plus (coupe),Subcompact Cars,2024,-10750,
568,16,0,Mercedes-Benz,AMG GT 63 4matic Plus (coupe),Subcompact Cars,2024,-10750,
352,25,0,Acura,TLX FWD,Compact Cars,2024,-4000,
371,24,0,Acura,TLX AWD A-SPEC,Compact Cars,2024,-4500,
420,21,0,Acura,TLX Type-S,Compact Cars,2024,-6250,
389,23,0,Mercedes-Benz,AMG C43 4matic,Compact Cars,2024,-5000,Hybrid
288,31,0,Hyundai,Elantra,Midsize Cars,2024,750,
392,23,0,Hyundai,Elantra N,Midsize Cars,2024,-5000,
366,24,0,Hyundai,Elantra N,Midsize Cars,2024,-4500,
388,23,0,Infiniti,Q50,Midsize Cars,2024,-5000,
403,22,0,Infiniti,Q50 AWD,Midsize Cars,2024,-5500,
403,22,0,Infiniti,Q50 Red Sport,Midsize Cars,2024,-5500,
411,22,0,Infiniti,Q50 Red Sport  AWD,Midsize Cars,2024,-5500,
358,25,0,Lexus,LS 500h AWD,Midsize Cars,2024,-4000,Hybrid
355,25,0,Mercedes-Benz,E450 4matic,Midsize Cars,2024,-4000,Hybrid
327,27,0,Mercedes-Benz,E350 4matic,Midsize Cars,2024,-3000,Hybrid
408,22,0,Subaru,WRX,Midsize Cars,2024,-5500,
422,21,0,Subaru,WRX,Midsize Cars,2024,-6250,
364,24,0,Honda,Civic 5Dr,Large Cars,2024,-4500,
188,47,0,Hyundai,Sonata Hybrid,Large Cars,2024,3500,Hybrid
364,24,0,Mercedes-Benz,S500 4matic,Large Cars,2024,-4500,Hybrid
610,15,0,Mercedes-Benz,Maybach S680 4matic,Large Cars,2024,-12250,
351,25,0,Mercedes-Benz,E450 4matic All-Terrain (wagon),Midsize Station Wagons,2024,-4000,Hybrid
412,22,0,Chevrolet,Colorado 2WD,Small Pickup Trucks 2WD,2024,-2500,
405,22,0,Toyota,Tacoma SR5/Sport/PreRunner 2WD,Small Pickup Trucks 2WD,2024,-2500,
393,23,0,Toyota,Tacoma SR5/Sport/PreRunner 2WD,Small Pickup Trucks 2WD,2024,-2000,
394,23,0,Toyota,Tacoma 2WD,Small Pickup Trucks 2WD,2024,-2000,
564,16,0,Chevrolet,Colorado ZR2 Bison 4WD,Small Pickup Trucks 4WD,2024,-6500,
494,18,0,Chevrolet,Colorado Mud Terrain Tires 4WD,Small Pickup Trucks 4WD,2024,-5000,
527,17,0,Chevrolet,Colorado ZR2 4WD,Small Pickup Trucks 4WD,2024,-5750,
447,20,0,Chevrolet,Colorado 4WD,Small Pickup Trucks 4WD,2024,-3500,
564,16,0,GMC,Canyon AT4X AEV 4WD,Small Pickup Trucks 4WD,2024,-6500,
494,18,0,GMC,Canyon Mud Terrain Tires 4WD,Small Pickup Trucks 4WD,2024,-5000,
527,17,0,GMC,Canyon AT4X 4WD,Small Pickup Trucks 4WD,2024,-5750,
452,20,0,Toyota,Tacoma 4WD MT,Small Pickup Trucks 4WD,2024,-3500,
433,21,0,Toyota,Tacoma SR5/Sport/Off-Road/Limited 4WD,Small Pickup Trucks 4WD,2024,-3000,
420,21,0,Toyota,Tacoma SR5/Sport/Off-Road/Limited 4WD,Small Pickup Trucks 4WD,2024,-3000,
424,21,0,Toyota,Tacoma SR5/Sport/Off-Road/Limited 4WD,Small Pickup Trucks 4WD,2024,-3000,
424,21,0,Toyota,Tacoma 4WD,Small Pickup Trucks 4WD,2024,-3000,
468,19,0,Ford,F150 Pickup 2WD,Standard Pickup Trucks 2WD,2024,-4250,
455,20,0,Ford,F150 Pickup 2WD,Standard Pickup Trucks 2WD,2024,-3500,
425,21,0,Ford,F150 Pickup 2WD,Standard Pickup Trucks 2WD,2024,-3000,
450,20,0,Ram,1500 Classic 2WD,Standard Pickup Trucks 2WD,2024,-3500,
523,17,0,Ram,1500 Classic 2WD,Standard Pickup Trucks 2WD,2024,-8250,
449,20,0,Toyota,Tundra 2WD,Standard Pickup Trucks 2WD,2024,-7000,
442,20,0,Toyota,Tundra 2WD,Standard Pickup Trucks 2WD,2024,-7000,
408,22,0,Toyota,Tundra 2WD,Standard Pickup Trucks 2WD,2024,-5500,Hybrid
444,20,0,Ford,F150 Pickup 4WD,Standard Pickup Trucks 4WD,2024,-3500,
387,23,0,Ford,F150 Pickup 4WD HEV,Standard Pickup Trucks 4WD,2024,-2000,Hybrid
445,20,0,Ford,Ranger 4WD,Standard Pickup Trucks 4WD,2024,-3500,
472,19,0,Ford,F150 Pickup 4WD,Standard Pickup Trucks 4WD,2024,-4250,
555,16,0,Ford,F150 RAPTOR 4WD,Standard Pickup Trucks 4WD,2024,-6500,
467,19,0,Ford,F150 Pickup 4WD,Standard Pickup Trucks 4WD,2024,-4250,
741,12,0,Ford,F150 RAPTOR R 4WD,Standard Pickup Trucks 4WD,2024,-11500,
441,21,0,Honda,Ridgeline AWD,Standard Pickup Trucks 4WD,2024,-3000,
446,20,0,Honda,Ridgeline AWD TrailSport,Standard Pickup Trucks 4WD,2024,-3500,
466,19,0,Jeep,Gladiator 4WD,Standard Pickup Trucks 4WD,2024,-4250,
500,18,0,Jeep,Gladiator 4WD,Standard Pickup Trucks 4WD,2024,-5000,
473,19,0,Ram,1500 Classic 4WD,Standard Pickup Trucks 4WD,2024,-4250,
528,17,0,Ram,1500 Classic 4WD,Standard Pickup Trucks 4WD,2024,-8250,
459,19,0,Toyota,Tundra 4WD,Standard Pickup Trucks 4WD,2024,-7750,
439,20,0,Toyota,Tundra 4WD,Standard Pickup Trucks 4WD,2024,-7000,Hybrid
461,19,0,Toyota,Tundra 4WD PRO,Standard Pickup Trucks 4WD,2024,-7750,Hybrid
299,30,0,Ford,Escape FWD,Small Sport Utility Vehicle 2WD,2024,500,
225,39,0,Ford,Escape FWD HEV,Small Sport Utility Vehicle 2WD,2024,2250,Hybrid
377,24,0,Hyundai,Santa Fe FWD,Small Sport Utility Vehicle 2WD,2024,-1500,
339,26,0,Kia,Sorento FWD,Small Sport Utility Vehicle 2WD,2024,-750,
382,23,0,Kia,Sorento FWD,Small Sport Utility Vehicle 2WD,2024,-2000,
356,25,0,Lincoln,Corsair FWD,Small Sport Utility Vehicle 2WD,2024,-1250,
269,33,0,Nissan,Rogue FWD,Small Sport Utility Vehicle 2WD,2024,1250,
278,32,0,Nissan,Rogue FWD SL/Platinum,Small Sport Utility Vehicle 2WD,2024,1000,
276,32,0,Toyota,Corolla Cross,Small Sport Utility Vehicle 2WD,2024,1000,
245,36,0,Toyota,Highlander Hybrid,Small Sport Utility Vehicle 2WD,2024,1750,Hybrid
359,25,0,Toyota,Highlander,Small Sport Utility Vehicle 2WD,2024,-1250,
370,24,0,Toyota,Highlander,Small Sport Utility Vehicle 2WD,2024,-1500,
314,28,0,BMW,X1 xDrive28i,Small Sport Utility Vehicle 4WD,2024,-2500,
318,28,0,BMW,X2 xDrive28i,Small Sport Utility Vehicle 4WD,2024,-2500,
333,26,0,BMW,X2 M35i,Small Sport Utility Vehicle 4WD,2024,-3500,
317,28,0,Ford,Escape AWD,Small Sport Utility Vehicle 4WD,2024,0,
225,39,0,Ford,Escape AWD HEV,Small Sport Utility Vehicle 4WD,2024,2250,Hybrid
438,20,0,Ford,Bronco 4WD,Small Sport Utility Vehicle 4WD,2024,-3500,
444,20,0,Ford,Bronco 4WD,Small Sport Utility Vehicle 4WD,2024,-3500,
526,17,0,Ford,Bronco Badlands 4WD,Small Sport Utility Vehicle 4WD,2024,-5750,
523,17,0,Ford,Bronco Black Diamond 4WD,Small Sport Utility Vehicle 4WD,2024,-5750,
494,18,0,Ford,Bronco Black Diamond 4WD,Small Sport Utility Vehicle 4WD,2024,-5000,
523,17,0,Ford,Bronco Sasquatch 4WD,Small Sport Utility Vehicle 4WD,2024,-5750,
494,18,0,Ford,Bronco Sasquatch 4WD,Small Sport Utility Vehicle 4WD,2024,-5000,
452,20,0,Ford,Bronco 4WD,Small Sport Utility Vehicle 4WD,2024,-3500,
523,17,0,Ford,Bronco Badlands 4WD,Small Sport Utility Vehicle 4WD,2024,-5750,
495,18,0,Ford,Bronco Black Diamond 4WD,Small Sport Utility Vehicle 4WD,2024,-5000,
522,17,0,Ford,Bronco Sasquatch 4WD,Small Sport Utility Vehicle 4WD,2024,-5750,
341,26,0,Ford,Escape AWD,Small Sport Utility Vehicle 4WD,2024,-750,
409,22,0,Hyundai,Santa Fe AWD XRT,Small Sport Utility Vehicle 4WD,2024,-2500,
392,23,0,Hyundai,Santa Fe AWD,Small Sport Utility Vehicle 4WD,2024,-2000,
357,25,0,Kia,Sorento AWD,Small Sport Utility Vehicle 4WD,2024,-1250,
389,23,0,Kia,Sorento AWD,Small Sport Utility Vehicle 4WD,2024,-2000,
374,24,0,Lincoln,Corsair AWD,Small Sport Utility Vehicle 4WD,2024,-1500,
371,24,0,Lincoln,Nautilus AWD,Small Sport Utility Vehicle 4WD,2024,-1500,
290,30,0,Lincoln,Nautilus HEV AWD,Small Sport Utility Vehicle 4WD,2024,500,Hybrid
423,21,0,Mercedes-Benz,AMG GLC43 4matic,Small Sport Utility Vehicle 4WD,2024,-6250,Hybrid
433,21,0,Mercedes-Benz,AMG GLC43 4matic Coupe,Small Sport Utility Vehicle 4WD,2024,-6250,Hybrid
287,31,0,Nissan,Rogue AWD,Small Sport Utility Vehicle 4WD,2024,750,
287,31,0,Nissan,Rogue AWD SL/Platinum,Small Sport Utility Vehicle 4WD,2024,750,
294,30,0,Toyota,Corolla Cross AWD,Small Sport Utility Vehicle 4WD,2024,500,
209,42,0,Toyota,Corolla Cross Hybrid AWD,Small Sport Utility Vehicle 4WD,2024,2750,Hybrid
371,24,0,Toyota,Highlander AWD,Small Sport Utility Vehicle 4WD,2024,-1500,
433,21,0,Chevrolet,Traverse Limited FWD,Standard Sport Utility Vehicle 2WD,2024,-3000,
370,24,0,Ford,Explorer RWD,Standard Sport Utility Vehicle 2WD,2024,-1500,
426,21,0,Ford,Explorer RWD,Standard Sport Utility Vehicle 2WD,2024,-3000,
437,20,0,Ford,Explorer RWD,Standard Sport Utility Vehicle 2WD,2024,-3500,
424,21,0,Lincoln,Aviator RWD,Standard Sport Utility Vehicle 2WD,2024,-3000,
553,16,0,Bentley,Bentayga,Standard Sport Utility Vehicle 4WD,2024,-10750,
553,16,0,Bentley,Bentayga EWB,Standard Sport Utility Vehicle 4WD,2024,-10750,
450,20,0,Chevrolet,Traverse Limited AWD,Standard Sport Utility Vehicle 4WD,2024,-3500,
387,23,0,Ford,Explorer AWD,Standard Sport Utility Vehicle 4WD,2024,-2000,
444,20,0,Ford,Explorer AWD,Standard Sport Utility Vehicle 4WD,2024,-3500,
445,20,0,Ford,Explorer AWD,Standard Sport Utility Vehicle 4WD,2024,-3500,
433,21,0,Ford,Explorer Timberline AWD,Standard Sport Utility Vehicle 4WD,2024,-3000,
577,15,0,Ford,Bronco Raptor 4WD,Standard Sport Utility Vehicle 4WD,2024,-7500,
444,20,0,Ford,Explorer FFV AWD,Standard Sport Utility Vehicle 4WD,2024,-3500,FFV
592,15,0,INEOS Automotive,Grenadier,Standard Sport Utility Vehicle 4WD,2024,-12250,
633,14,0,INEOS Automotive,Grenadier Trialmaster Edition,Standard Sport Utility Vehicle 4WD,2024,-13500,
504,17,0,Lexus,GX 550,Standard Sport Utility Vehicle 4WD,2024,-9750,
451,20,0,Lincoln,Aviator AWD,Standard Sport Utility Vehicle 4WD,2024,-3500,
621,14,0,Mercedes-Benz,AMG G63,Standard Sport Utility Vehicle 4WD,2024,-13500,
817,11,0,Mercedes-Benz,AMG G63 4x4 Squared,Standard Sport Utility Vehicle 4WD,2024,-19750,
253,35,0,Toyota,Highlander Hybrid AWD LTD/PLAT,Standard Sport Utility Vehicle 4WD,2024,1500,Hybrid
254,35,0,Toyota,Highlander Hybrid AWD,Standard Sport Utility Vehicle 4WD,2024,1500,Hybrid
305,29,0,Mazda,MX-5,Two Seaters,2024,-2250,
301,29,0,Mazda,MX-5,Two Seaters,2024,-2250,
584,15,0,Porsche,911 S/T,Two Seaters,2024,-12250,
551,16,0,Porsche,718 Spyder RS,Two Seaters,2024,-10750,
324,28,0,Mercedes-Benz,CLE300 4matic (Coupe),Subcompact Cars,2024,-2500,Hybrid
425,21,0,Porsche,Panamera 4,Large Cars,2024,-6250,
380,23,0,Toyota,Land Cruiser,Standard Sport Utility Vehicle 4WD,2024,-5000,Hybrid
0,87,38.6225,Acura,ZDX AWD,Standard Sport Utility Vehicle 2WD,2024,4250,EV
0,90,37.4374,Acura,ZDX RWD,Standard Sport Utility Vehicle 2WD,2024,4250,EV
0,100,33.7302,Audi,Q4 55 e-tron quattro,Standard Sport Utility Vehicle 4WD,2024,4750,EV
0,100,33.7302,Audi,Q4 Sportback 55 e-tron quattro,Standard Sport Utility Vehicle 4WD,2024,4750,EV
0,89,37.981,Cadillac,LYRIQ AWD,Small Sport Utility Vehicle 4WD,2024,4250,EV
0,92,36.631,Chevrolet,Blazer EV RWD,Small Sport Utility Vehicle 2WD,2024,4500,EV
0,108,31.0964,Chevrolet,Equinox EV FWD,Small Sport Utility Vehicle 2WD,2024,5000,EV
0,96,35.1247,Chevrolet,Equinox EV AWD,Small Sport Utility Vehicle 4WD,2024,4500,EV
0,116,29.1808,Fiat,500e,Minicompact Cars,2024,5250,EV
0,110,30.5327,Fiat,500e All Season,Minicompact Cars,2024,5000,EV
0,70,47.9143,Ford,F-150 Lightning 4WD Extended Range,Standard Pickup Trucks 4WD,2024,3000,EV
0,66,50.7071,Ford,F-150 Lightning Platinum 4WD,Standard Pickup Trucks 4WD,2024,2750,EV
0,70,47.9143,Ford,F-150 Lightning PRO 4WD Extended Range,Standard Pickup Trucks 4WD,2024,3000,EV
0,68,49.3643,Ford,F-150 Lightning 4WD,Standard Pickup Trucks 4WD,2024,3000,EV
0,102,32.9357,Ford,Mustang Mach-E RWD,Small Sport Utility Vehicle 2WD,2024,4750,EV
0,106,31.8286,Ford,Mustang Mach-E RWD Extended,Small Sport Utility Vehicle 2WD,2024,5000,EV
0,91,36.9214,Ford,Mustang Mach-E AWD,Small Sport Utility Vehicle 4WD,2024,4250,EV
0,99,34.1929,Ford,Mustang Mach-E AWD Extended,Small Sport Utility Vehicle 4WD,2024,4750,EV
0,90,37.3571,Ford,Mustang Mach-E GT,Small Sport Utility Vehicle 4WD,2024,4250,EV
0,86,39.3571,Ford,Mustang Mach-E Rally,Small Sport Utility Vehicle 4WD,2024,4000,EV
0,99,33.9679,Honda,Prologue FWD,Standard Sport Utility Vehicle 2WD,2024,4750,EV
0,92,36.7604,Honda,Prologue AWD Elite,Standard Sport Utility Vehicle 4WD,2024,4250,EV
0,95,35.5276,Honda,Prologue AWD Touring,Standard Sport Utility Vehicle 4WD,2024,4500,EV
0,118,28.5326,Hyundai,Kona Electric Standard Range,Small Sport Utility Vehicle 2WD,2024,5250,EV
0,125,27,Lexus,RZ 300e (18 inch wheels),Small Sport Utility Vehicle 2WD,2024,5500,EV
0,105,31.4874,Lexus,RZ 300e (20 inch wheels),Small Sport Utility Vehicle 2WD,2024,5000,EV
0,107,31.1421,Lexus,RZ 450e AWD (18 inch wheels),Small Sport Utility Vehicle 4WD,2024,5000,EV
0,95,36,Lexus,RZ 450e AWD (20 inch wheels),Small Sport Utility Vehicle 4WD,2024,4500,EV
0,129,26.1381,Lucid,Air G Touring XR AWD with19 inch wheels,Large Cars,2024,5500,EV
0,121,27.8516,Lucid,Air G Touring XR AWD with 20 inch wheels,Large Cars,2024,5250,EV
0,113,29.7946,Lucid,Air G Touring XR AWD with 21 inch wheels,Large Cars,2024,5250,EV
0,133,25.3039,Lucid,Air Touring AWD with 19 inch wheels,Large Cars,2024,5750,EV
0,123,27.4478,Lucid,Air Touring AWD with 20 inch wheels,Large Cars,2024,5500,EV
0,118,28.6247,Lucid,Air Touring AWD with 21inch wheels,Large Cars,2024,5250,EV
0,82,41.2032,Maserati,Grancabrio Folgore,Subcompact Cars,2024,3750,EV
0,87,38.5322,Maserati,Granturismo Folgore,Subcompact Cars,2024,4250,EV
0,107,31.4691,Mercedes-Benz,EQB 250 Plus,Small Sport Utility Vehicle 2WD,2024,5000,EV
0,87,38.7794,Mercedes-Benz,EQB 350 4matic,Small Sport Utility Vehicle 4WD,2024,4250,EV
0,94,35.7183,Mercedes-Benz,EQE 350 Plus (SUV),Standard Sport Utility Vehicle 2WD,2024,4500,EV
0,86,38.5572,Mercedes-Benz,EQS 450 Plus (SUV),Standard Sport Utility Vehicle 2WD,2024,4250,EV
0,85,40,Mercedes-Benz,EQE 350 4matic (SUV),Standard Sport Utility Vehicle 4WD,2024,4000,EV
0,86,38.5738,Mercedes-Benz,EQE 500 4matic (SUV),Standard Sport Utility Vehicle 4WD,2024,4250,EV
0,83,41,Mercedes-Benz,EQS 450 4matic (SUV),Standard Sport Utility Vehicle 4WD,2024,4000,EV
0,83,41,Mercedes-Benz,EQS 580 4matic (SUV),Standard Sport Utility Vehicle 4WD,2024,4000,EV
0,81,42,Mercedes-Benz,EQS 680 4matic Maybach (SUV),Standard Sport Utility Vehicle 4WD,2024,3750,EV
0,95,35.2939,Nissan,ARIYA ENGAGE e-4ORCE 63kWh,Small Station Wagons,2024,4500,EV
0,101,33.2574,Nissan,ARIYA ENGAGE FWD 63kWh,Small Station Wagons,2024,4750,EV
0,92,36.6389,Nissan,ARIYA ENGAGE+/EVOLVE+ e-4ORCE 87kWh,Small Station Wagons,2024,4500,EV
0,98,34.3726,Nissan,ARIYA EVOLVE+/EMPOWER+ FWD 87kWh,Small Station Wagons,2024,4750,EV
0,90,37.3979,Nissan,ARIYA PLATINUM+ e-4ORCE 87kWh 19in. Wheels,Small Station Wagons,2024,4250,EV
0,87,38.8396,Nissan,ARIYA PLATINUM+ e-4ORCE 87kWh 20in. Wheels,Small Station Wagons,2024,4250,EV
0,103,32.7108,Nissan,ARIYA VENTURE Plus FWD 87kWh,Small Station Wagons,2024,4750,EV
0,78,42.7868,Porsche,Taycan 4S Cross Turismo,Midsize Cars,2024,3750,EV
0,68,49.2406,Rivian,R1T All-Terrain Dual Large (20in),Standard Pickup Trucks 4WD,2024,3000,EV
0,73,46.124,Rivian,R1T All-Terrain Dual Max (20in),Standard Pickup Trucks 4WD,2024,3250,EV
0,65,51.6452,Rivian,R1T All-Terrain Dual Standard Plus (20in),Standard Pickup Trucks 4WD,2024,2750,EV
0,68,49.2406,Rivian,R1T All-Terrain Performance Dual Large (20in),Standard Pickup Trucks 4WD,2024,3000,EV
0,73,46.124,Rivian,R1T All-Terrain Performance Dual Max (20in),Standard Pickup Trucks 4WD,2024,3250,EV
0,63,53.6978,Rivian,R1T All-Terrain Quad Large (20in),Standard Pickup Trucks 4WD,2024,2500,EV
0,65,51.6452,Rivian,R1T AT Performance Dual Standard Plus (20in),Standard Pickup Trucks 4WD,2024,2750,EV
0,78,43.2259,Rivian,R1T Dual Large (21in),Standard Pickup Trucks 4WD,2024,3750,EV
0,76,44.478,Rivian,R1T Dual Large (22in),Standard Pickup Trucks 4WD,2024,3500,EV
0,84,39.9444,Rivian,R1T Dual Max (21in),Standard Pickup Trucks 4WD,2024,4000,EV
0,78,43.3111,Rivian,R1T Dual Max (22in),Standard Pickup Trucks 4WD,2024,3750,EV
0,75,45.2041,Rivian,R1T Dual Standard (21in),Standard Pickup Trucks 4WD,2024,3500,EV
0,70,48.031,Rivian,R1T Dual Standard (22in),Standard Pickup Trucks 4WD,2024,3000,EV
0,77,43.8057,Rivian,R1T Dual Standard Plus (21in),Standard Pickup Trucks 4WD,2024,3500,EV
0,72,46.7443,Rivian,R1T Dual Standard Plus (22in),Standard Pickup Trucks 4WD,2024,3250,EV
0,78,43.2259,Rivian,R1T Performance Dual Large (21in),Standard Pickup Trucks 4WD,2024,3750,EV
0,76,44.478,Rivian,R1T Performance Dual Large (22in),Standard Pickup Trucks 4WD,2024,3500,EV
0,84,39.9444,Rivian,R1T Performance Dual Max (21in),Standard Pickup Trucks 4WD,2024,4000,EV
0,78,43.3111,Rivian,R1T Performance Dual Max (22in),Standard Pickup Trucks 4WD,2024,3750,EV
0,77,43.8057,Rivian,R1T Performance Dual Standard Plus (21in),Standard Pickup Trucks 4WD,2024,3500,EV
0,72,46.7443,Rivian,R1T Performance Dual Standard Plus (22in),Standard Pickup Trucks 4WD,2024,3250,EV
0,64,52.3772,Rivian,R1T Quad Large (20in),Standard Pickup Trucks 4WD,2024,2500,EV
0,73,46.1441,Rivian,R1T Quad Large (21in),Standard Pickup Trucks 4WD,2024,3250,EV
0,68,49.3574,Rivian,R1T Quad Large (22in),Standard Pickup Trucks 4WD,2024,3000,EV
0,68,49.2406,Rivian,R1S All-Terrain Dual Large (20in),Standard Sport Utility Vehicle 4WD,2024,3000,EV
0,73,46.124,Rivian,R1S All-Terrain Dual Max (20in),Standard Sport Utility Vehicle 4WD,2024,3250,EV
0,65,51.6452,Rivian,R1S All-Terrain Dual Standard Plus (20in),Standard Sport Utility Vehicle 4WD,2024,2750,EV
0,68,49.2406,Rivian,R1S All-Terrain Performance Dual Large (20in),Standard Sport Utility Vehicle 4WD,2024,3000,EV
0,73,46.124,Rivian,R1S All-Terrain Performance Dual Max (20in),Standard Sport Utility Vehicle 4WD,2024,3250,EV
0,65,51.6452,Rivian,R1S AT Performance Dual Standard Plus (20in),Standard Sport Utility Vehicle 4WD,2024,2750,EV
0,78,43.2259,Rivian,R1S Dual Large (21in),Standard Sport Utility Vehicle 4WD,2024,3750,EV
0,75,44.7406,Rivian,R1S Dual Large (22in),Standard Sport Utility Vehicle 4WD,2024,3500,EV
0,82,40.8697,Rivian,R1S Dual Max (21in),Standard Sport Utility Vehicle 4WD,2024,4000,EV
0,78,43.3111,Rivian,R1S Dual Max (22in),Standard Sport Utility Vehicle 4WD,2024,3750,EV
0,75,45.2041,Rivian,R1S Dual Standard (21in),Standard Sport Utility Vehicle 4WD,2024,3500,EV
0,70,48.031,Rivian,R1S Dual Standard (22in),Standard Sport Utility Vehicle 4WD,2024,3000,EV
0,77,43.8057,Rivian,R1S Dual Standard Plus (21in),Standard Sport Utility Vehicle 4WD,2024,3500,EV
0,72,46.7443,Rivian,R1S Dual Standard Plus (22in),Standard Sport Utility Vehicle 4WD,2024,3250,EV
0,78,43.2259,Rivian,R1S Performance Dual Large (21in),Standard Sport Utility Vehicle 4WD,2024,3750,EV
0,75,44.7406,Rivian,R1S Performance Dual Large (22in),Standard Sport Utility Vehicle 4WD,2024,3500,EV
0,82,40.8697,Rivian,R1S Performance Dual Max (21in),Standard Sport Utility Vehicle 4WD,2024,4000,EV
0,78,43.3111,Rivian,R1S Performance Dual Max (22in),Standard Sport Utility Vehicle 4WD,2024,3750,EV
0,72,46.7443,Rivian,R1S Performance Dual Standard (22in),Standard Sport Utility Vehicle 4WD,2024,3250,EV
0,77,43.8057,Rivian,R1S Performance Dual Standard Plus (21in),Standard Sport Utility Vehicle 4WD,2024,3500,EV
0,64,52.3772,Rivian,R1S Quad Large (20in),Standard Sport Utility Vehicle 4WD,2024,2500,EV
0,71,47.3963,Rivian,R1S Quad Large (21in),Standard Sport Utility Vehicle 4WD,2024,3250,EV
0,68,49.3574,Rivian,R1S Quad Large (22in),Standard Sport Utility Vehicle 4WD,2024,3000,EV
0,130,25.8361,Tesla,Model 3 Long Range AWD,Midsize Cars,2024,5500,EV
0,132,25.4472,Tesla,Model 3 RWD,Midsize Cars,2024,5750,EV
0,122,27.7036,Tesla,Model S,Large Cars,2024,5500,EV
0,107,31.4651,Tesla,Model S Plaid (19in wheels),Large Cars,2024,5000,EV
0,96,35.2387,Tesla,Model S Plaid (21in wheels),Large Cars,2024,4500,EV
0,117,28.6981,Tesla,Model Y Long Range AWD,Small Sport Utility Vehicle 4WD,2024,5250,EV
0,105,32.2142,Tesla,Model Y Performance AWD,Small Sport Utility Vehicle 4WD,2024,5000,EV
0,100,33.6127,Tesla,Model X,Standard Sport Utility Vehicle 4WD,2024,4750,EV
